height,weight
1.96,52.99
1.87,77.64
1.74,56.04
1.73,77.76
1.84,58.29
2.1,64.73
1.92,82.0
1.65,41.67
1.91,33.12
1.73,75.88
1.71,91.76
2.12,57.32
1.67,62.44
1.65,51.49
1.36,72.14
1.47,70.24
1.84,69.21
1.61,42.29
1.85,53.43
1.53,64.25
1.6,81.18
1.88,46.1
2.04,31.34
1.87,71.06
1.99,70.88
2.09,56.3
1.96,44.29
1.57,17.65
1.73,59.44
1.88,65.07
1.67,50.06
1.84,57.13
1.43,42.8
1.58,54.21
1.86,55.31
1.3,46.37
1.53,53.04
1.75,47.41
1.41,73.58
1.76,67.69
1.59,45.05
1.69,40.03
1.7,73.49
1.79,71.25
1.64,54.85
1.77,42.33
1.63,38.32
1.86,49.97
2.09,58.86
1.79,53.51
1.78,69.99
1.52,52.66
1.89,54.95
1.6,93.21
1.59,51.85
1.86,64.74
1.79,48.24
1.97,75.73
2.04,46.62
1.64,60.41
1.78,61.0
2.1,80.72
1.94,44.04
1.89,57.73
2.01,39.12
1.63,79.68
1.88,76.78
2.03,71.78
2.07,43.0
1.59,79.12
1.7,65.76
1.83,84.22
1.69,63.57
1.67,76.82
1.89,56.45
1.68,65.85
1.39,57.65
1.82,49.48
1.67,71.09
1.6,72.68
1.44,15.55
1.95,24.32
1.3,87.28
1.41,82.95
1.69,63.14
2.0,60.37
2.01,79.04
1.52,59.29
1.71,84.99
1.45,75.88
1.95,71.89
1.45,52.36
1.72,72.01
1.96,43.09
1.71,71.04
2.04,59.64
1.58,42.44
1.82,42.79
1.92,62.47
1.72,54.83
2.03,67.85
1.86,64.46
1.42,45.98
2.54,58.01
1.88,70.16
1.77,63.93
1.47,59.11
1.77,75.86
1.66,78.02
1.88,72.62
1.82,43.17
2.12,56.47
1.78,66.25
1.85,33.89
1.82,67.51
1.72,55.84
1.71,84.9
1.97,69.4
1.91,62.14
1.62,66.86
1.53,50.83
1.74,71.91
1.98,88.17
1.74,90.35
2.1,62.38
1.59,53.63
1.78,81.46
1.25,60.33
1.63,61.94
1.69,49.24
1.85,78.8
2.09,27.71
1.76,30.0
2.04,50.55
1.88,58.21
1.95,46.32
1.66,47.97
2.03,66.75
1.54,85.97
1.85,36.99
1.56,69.19
1.65,65.74
1.46,80.54
1.65,45.66
1.82,44.27
1.74,49.84
1.48,47.76
2.04,55.8
1.82,70.56
1.95,52.84
1.91,53.41
1.62,78.43
1.36,41.08
1.57,56.12
2.0,48.54
1.54,34.21
1.91,57.4
1.63,52.51
1.83,56.84
1.39,60.29
1.98,38.56
1.74,55.53
1.93,50.01
1.79,48.54
1.91,64.08
1.73,41.91
1.9,52.28
1.45,49.27
1.53,60.88
1.9,90.9
1.74,55.53
1.7,67.41
1.71,60.52
1.85,41.69
1.63,44.12
1.85,74.24
1.57,57.11
1.67,48.38
1.95,62.61
1.96,44.76
1.53,65.22
1.92,55.33
1.54,61.43
1.9,34.83
1.37,63.34
1.53,82.6
1.65,77.75
1.72,61.74
2.03,52.43
1.93,54.92
2.07,44.55
1.99,62.88
1.69,42.01
1.7,42.51
1.96,58.16
1.76,68.12
1.72,70.2
1.48,59.64
1.73,67.93
1.19,74.86
1.66,50.81
1.55,54.29
1.89,46.1
1.65,53.38
1.68,76.58
2.02,41.25
1.54,90.7
1.81,39.22
1.37,64.54
1.77,77.0
1.83,79.26
1.92,60.15
1.57,86.22
1.81,59.75
1.81,82.78
1.75,69.8
1.78,71.52
1.84,56.94
1.83,66.15
1.55,70.93
1.51,60.44
2.25,34.53
2.13,56.43
1.47,57.56
1.84,50.06
1.88,99.53
1.9,55.28
1.78,36.45
1.56,61.39
1.71,43.33
1.65,59.85
1.78,66.0
1.7,35.4
1.72,35.82
1.95,64.95
2.0,78.74
1.51,58.11
1.66,45.11
1.59,66.66
1.99,46.83
1.74,49.5
2.04,85.1
1.65,60.47
1.76,62.53
1.48,67.02
2.01,65.39
1.68,51.28
1.45,69.77
1.63,51.07
1.29,69.95
1.74,42.94
1.77,64.68
1.81,50.08
2.05,85.54
1.69,31.84
1.91,55.47
1.81,58.96
1.71,76.69
1.33,68.35
1.94,68.33
1.65,28.95
1.75,76.03
1.5,77.17
1.81,77.75
1.77,68.68
1.76,50.26
1.72,52.95
1.96,46.29
1.94,63.35
1.9,75.96
2.41,64.23
1.63,58.07
1.67,70.35
1.55,89.86
1.84,51.76
1.61,63.94
1.21,60.87
1.51,26.05
1.76,83.35
1.95,79.69
1.44,67.09
1.63,64.03
1.72,65.49
1.6,61.05
1.86,58.99
1.75,45.3
1.81,64.44
1.6,53.55
2.06,61.89
1.75,81.16
2.01,49.56
1.66,58.64
1.87,36.41
1.61,66.62
1.56,63.38
1.61,54.85
1.74,49.48
1.71,80.79
2.06,61.15
1.52,40.0
1.53,62.37
2.09,57.33
1.87,68.79
1.37,59.88
1.85,65.24
1.8,50.6
1.32,69.77
1.68,72.97
1.75,93.82
1.9,32.31
1.94,51.48
1.77,62.63
1.96,47.1
1.72,65.39
1.58,59.81
1.56,41.15
1.86,60.88
1.36,32.5
1.89,57.6
1.53,46.9
1.68,68.76
1.85,36.47
1.99,87.86
1.36,66.35
1.59,57.37
1.76,68.56
1.63,82.64
1.92,61.54
1.33,60.79
1.82,59.53
1.84,56.34
1.76,46.58
1.97,55.11
1.5,62.65
1.97,60.67
1.61,60.44
1.9,47.78
1.69,47.28
1.91,73.99
1.91,52.69
1.46,24.17
1.72,64.25
1.73,48.08
1.7,78.81
1.6,62.63
2.12,71.64
1.79,58.28
2.06,34.37
1.64,33.67
1.54,51.46
1.78,77.26
1.64,69.41
2.23,47.81
1.8,30.78
1.98,71.38
1.71,67.22
1.68,47.94
1.74,70.88
1.82,90.54
1.92,42.34
1.73,68.69
1.61,62.02
1.54,67.63
1.73,27.76
1.86,84.74
1.84,38.69
1.75,69.31
1.63,59.63
1.78,60.17
1.86,88.38
1.74,35.47
1.77,59.62
1.72,52.41
1.93,40.95
1.66,46.5
1.79,44.52
1.83,55.15
1.9,39.03
2.05,54.22
1.89,37.73
1.87,48.51
1.46,69.4
1.87,64.31
2.21,50.28
1.58,58.58
1.55,44.56
1.71,73.08
1.95,62.02
1.85,59.04
1.65,78.79
1.74,62.57
1.96,63.05
1.88,69.11
2.24,44.76
1.95,73.89
1.82,79.82
1.87,52.53
1.68,58.71
1.55,54.8
1.78,58.89
1.85,69.82
1.47,53.23
1.65,39.34
1.68,58.58
1.8,45.3
1.7,73.06
1.84,57.2
1.77,45.07
1.96,68.32
1.41,32.83
2.08,44.37
2.03,50.7
1.76,49.29
1.88,70.59
1.87,51.84
1.6,57.75
1.78,66.4
1.91,65.4
1.81,31.98
1.96,58.52
1.77,76.71
1.77,74.48
1.6,55.76
1.68,66.04
1.66,80.16
2.09,53.38
1.8,58.85
1.55,37.37
1.83,67.81
1.71,80.42
1.14,59.78
1.85,38.96
1.44,52.99
1.87,38.0
1.56,66.53
1.46,65.41
1.85,54.0
1.45,82.29
1.66,69.16
1.79,37.29
1.87,31.87
1.9,69.37
1.74,70.45
1.58,40.32
2.13,48.43
1.63,29.48
2.11,88.5
1.66,39.83
1.98,59.41
1.96,49.1
1.54,57.22
1.82,64.25
1.9,35.14
1.89,12.46
1.71,68.08
1.81,39.0
1.67,52.93
1.52,70.0
1.95,11.41
1.64,69.18
2.03,59.32
1.87,81.37
1.57,59.06
1.72,57.5
1.69,65.16
1.58,86.66
1.85,69.33
1.65,65.24
2.08,63.82
1.92,39.01
1.57,44.01
1.75,79.71
1.7,62.43
1.44,39.79
1.94,57.97
1.94,48.42
1.94,55.77
1.66,76.23
1.96,48.54
1.71,53.38
1.94,60.41
2.11,58.03
1.78,45.3
1.47,62.31
1.69,66.04
1.88,55.58
1.99,98.42
1.52,37.28
1.71,52.79
1.8,53.82
1.84,92.1
1.93,48.35
1.56,55.29
1.67,86.23
1.95,51.21
1.83,57.75
1.84,26.22
1.98,87.02
1.77,49.61
1.86,57.87
1.69,66.9
1.48,41.75
1.49,63.69
1.76,70.96
1.71,32.8
1.62,73.88
1.81,60.71
1.57,43.47
1.77,64.42
1.75,61.6
1.58,50.1
1.29,68.77
2.04,49.54
1.81,69.38
1.22,73.12
1.66,68.07
1.83,57.23
1.7,59.92
1.87,52.46
1.56,63.39
1.79,55.34
1.74,57.08
1.71,61.29
1.71,61.4
1.79,71.87
1.94,48.3
1.64,19.84
1.67,64.61
1.78,50.11
1.73,50.01
1.83,57.16
1.89,55.17
2.01,74.68
1.73,63.69
1.29,53.16
1.74,49.95
1.82,48.49
1.71,64.28
1.72,17.55
1.26,72.67
1.85,56.2
1.69,50.0
1.45,77.12
1.58,64.1
1.58,72.06
1.87,51.27
1.86,79.05
2.05,56.7
1.88,58.58
1.48,72.19
1.47,56.22
1.98,35.02
2.06,64.4
1.7,49.91
1.86,59.48
1.45,94.89
1.36,44.11
1.52,59.02
1.68,42.0
1.65,47.21
1.7,24.19
1.65,76.45
1.89,67.94
2.04,73.04
1.76,98.39
2.16,58.75
1.62,40.24
1.64,52.98
1.83,64.52
1.68,62.73
1.99,71.63
1.62,39.9
2.01,75.52
1.79,73.76
2.26,52.75
1.66,55.94
1.71,53.59
1.78,86.21
1.31,54.42
1.87,62.76
1.85,40.83
1.77,74.53
1.44,67.43
1.44,59.49
1.87,57.51
1.99,48.62
2.07,53.6
1.57,56.86
1.54,68.1
1.7,86.45
1.35,59.22
1.63,45.91
1.92,47.36
2.08,70.15
1.81,80.72
2.08,87.01
1.83,87.75
1.79,55.02
1.72,62.91
1.79,53.4
1.7,55.76
1.72,56.44
1.62,65.04
1.8,70.2
1.75,51.81
1.45,62.94
1.7,57.6
1.58,47.06
1.34,39.15
1.85,57.83
2.06,63.64
2.22,73.63
2.06,74.99
1.58,69.26
1.99,77.1
1.97,64.57
1.35,40.85
1.92,58.55
1.88,62.54
1.78,60.98
1.81,77.16
1.76,51.99
2.08,63.81
1.67,90.57
1.71,63.08
1.75,57.42
1.81,81.58
1.4,54.77
2.03,37.93
1.8,68.54
1.86,68.48
1.79,49.13
1.71,56.73
1.68,55.39
1.77,49.25
1.78,54.49
1.98,60.56
1.82,34.84
1.72,65.61
2.15,61.0
1.49,87.59
1.48,49.61
1.82,56.19
1.71,52.06
1.4,40.82
1.69,44.15
1.61,64.49
1.98,61.02
1.63,72.89
1.96,53.02
1.84,42.01
1.71,65.1
1.75,61.29
1.84,50.65
1.29,66.58
1.82,52.23
1.67,38.4
2.11,69.58
1.61,42.01
1.98,67.11
1.25,49.86
1.91,71.18
1.81,74.23
1.7,43.36
1.73,59.24
1.7,64.19
1.83,95.39
1.72,43.2
1.39,91.76
1.71,72.67
2.2,48.08
1.76,81.69
1.81,38.63
1.66,77.19
1.78,35.73
1.79,64.0
1.7,76.2
1.92,43.15
1.57,58.11
1.72,31.04
1.85,63.51
1.7,61.94
1.51,62.29
1.86,39.86
1.55,63.91
1.66,85.47
1.58,70.75
1.73,72.46
1.66,71.39
1.66,71.27
1.89,58.53
2.1,75.41
1.68,42.91
1.85,58.34
1.68,48.58
1.77,46.84
1.98,49.82
1.76,67.59
1.59,70.39
1.6,83.74
1.63,62.69
1.75,64.85
1.92,53.38
1.48,63.58
1.54,84.36
1.57,60.92
1.4,60.13
2.02,32.24
1.74,53.41
2.13,32.8
1.47,66.27
2.01,37.13
1.61,82.87
1.67,55.16
1.55,36.04
1.56,45.62
1.49,37.34
1.79,67.32
1.49,62.9
1.7,62.42
1.75,53.51
1.88,75.63
1.77,65.01
1.81,44.48
1.85,50.22
1.75,81.84
1.82,35.99
1.55,49.2
1.59,75.36
2.13,40.6
1.75,61.97
1.61,52.84
2.03,27.33
1.72,47.52
1.62,53.21
1.46,64.16
1.91,50.4
1.53,52.98
1.64,44.63
1.88,69.28
1.79,69.71
1.73,59.78
1.71,69.8
1.98,76.72
2.2,53.69
1.64,71.51
1.86,54.91
2.14,68.33
1.97,74.02
1.61,63.39
1.66,59.77
1.63,46.79
1.57,33.38
1.63,80.3
1.8,66.1
1.63,52.27
1.93,70.99
1.77,45.18
1.67,51.19
1.93,72.74
1.81,19.69
1.8,64.76
1.96,62.85
1.86,80.83
1.73,64.39
1.94,41.04
1.81,79.57
2.33,68.59
1.97,78.72
1.98,91.31
2.01,45.02
1.77,68.57
2.01,53.93
1.75,51.88
1.58,64.57
1.64,73.26
1.86,40.89
1.44,76.09
1.79,69.39
1.6,37.8
1.89,59.54
1.6,40.67
2.12,46.45
1.9,45.07
1.5,58.78
2.1,64.81
1.7,53.41
1.6,75.25
1.55,47.81
1.86,69.08
2.05,70.96
1.63,86.97
1.55,53.39
1.52,85.34
2.05,80.74
2.08,50.61
1.68,58.0
1.86,67.21
1.75,59.68
1.74,68.45
1.94,65.71
1.84,48.22
1.82,78.01
1.69,62.08
1.91,56.99
1.69,58.12
1.76,74.4
1.79,68.94
1.51,79.45
1.69,69.54
1.69,72.83
1.77,64.52
1.53,44.98
1.51,62.31
2.07,49.17
1.98,71.27
1.93,79.13
2.11,57.33
1.83,63.27
1.73,51.84
1.85,39.1
1.37,64.17
1.53,46.42
1.9,22.17
1.76,60.7
1.49,56.2
1.88,86.86
1.95,52.46
1.88,71.73
1.74,63.33
1.58,44.75
1.77,69.78
1.84,57.91
1.68,48.38
1.87,64.62
1.81,66.68
1.82,66.17
1.34,90.39
1.97,71.35
2.09,56.1
1.67,39.25
1.45,52.38
1.88,74.52
1.66,77.08
1.56,89.05
1.99,93.9
1.47,68.37
1.89,68.64
1.5,55.0
2.04,66.3
1.85,69.56
1.7,50.2
1.78,35.61
1.87,67.33
1.92,90.77
1.92,56.72
1.86,74.57
1.65,68.49
1.88,81.75
1.49,43.53
1.95,27.98
1.92,78.66
2.03,84.59
1.63,38.38
1.79,51.02
1.92,52.9
1.81,44.98
1.66,23.12
1.81,46.28
1.76,43.64
1.95,64.75
1.62,92.33
1.82,87.26
1.81,57.72
1.9,53.98
1.74,63.06
1.78,60.7
1.74,53.36
1.76,60.94
1.75,86.39
1.68,46.91
2.32,51.5
1.58,67.19
1.52,62.85
1.59,52.9
1.61,49.03
1.75,60.13
2.04,53.28
2.09,31.34
1.8,85.72
1.25,50.15
1.83,73.41
1.49,50.67
1.65,36.99
1.52,82.35
1.84,51.08
1.62,66.65
1.9,73.23
1.85,69.72
1.7,68.75
1.77,40.92
1.93,91.14
1.68,67.59
1.93,51.76
1.75,56.64
1.8,60.64
1.91,37.94
2.02,53.3
1.85,61.43
1.76,58.02
1.89,74.62
1.44,52.14
2.08,46.93
1.48,69.66
1.93,49.42
1.64,72.4
1.85,74.43
1.73,56.78
1.81,50.91
1.59,63.85
1.32,58.78
1.83,45.99
1.63,58.8
1.62,57.1
1.6,55.48
2.15,62.23
1.63,95.01
1.82,40.28
1.52,52.21
2.05,52.55
1.64,80.62
1.23,63.73
2.29,67.94
1.53,77.99
2.01,32.53
1.9,95.61
1.88,76.34
1.7,31.91
1.79,91.0
1.99,62.54
1.69,50.84
1.8,68.52
1.94,82.16
1.77,74.83
1.67,64.96
2.04,57.85
1.82,79.06
1.72,39.32
1.59,57.08
1.55,65.64
1.93,56.29
1.94,48.64
1.32,47.16
1.63,46.14
1.94,53.0
2.23,56.79
2.18,66.14
1.94,43.44
2.02,20.98
1.64,56.92
1.9,75.44
1.5,60.93
1.64,49.23
1.81,52.14
2.18,45.87
1.9,76.2
1.8,79.57
1.72,69.69
1.49,91.47
1.87,45.33
1.68,73.51
1.8,62.74
1.57,47.86
1.77,73.7
1.44,71.46
1.85,44.75
2.01,69.42
1.93,40.4
2.17,64.59
1.81,57.83
1.85,72.61
1.85,53.36
1.57,66.21
2.18,38.23
1.95,55.35
1.7,40.99
1.57,54.07
1.87,58.64
1.92,65.79
1.78,52.31
1.79,79.82
1.71,54.71
1.75,44.3
2.02,83.55
2.03,70.0
1.45,60.21
1.78,59.99
1.51,70.24
1.48,75.16
1.87,72.94
1.58,16.44
1.12,69.1
1.88,53.52
2.01,81.99
2.16,47.16
1.67,60.32
2.04,58.8
1.23,73.86
1.54,49.94
1.85,62.72
1.84,37.62
2.01,62.72
1.94,76.47
1.73,29.42
2.06,51.53
1.89,72.0
2.09,59.39
1.59,86.89
1.81,43.97
1.66,45.05
1.91,59.3
1.71,59.7
1.7,88.01
1.48,78.3
1.81,65.84
1.97,37.6
1.95,63.85
1.15,64.6
1.43,58.73
2.15,21.41
1.71,69.9
1.72,85.71
1.98,67.88
1.79,51.88
1.62,71.34
1.71,31.8
2.13,70.33
1.47,48.15
2.01,57.98
1.69,96.0
1.7,71.76
2.12,60.94
1.62,64.84
1.92,43.24
1.68,71.3
1.46,64.04
1.72,74.2
1.98,45.13
1.71,41.14
1.86,39.15
1.79,56.72
1.76,51.54
1.67,87.3
1.78,66.79
1.34,111.38
1.66,57.52
1.39,65.06
1.8,50.21
1.82,37.06
1.59,57.84
1.91,63.4
1.83,77.12
1.81,31.42
1.68,62.53
1.84,58.29
1.96,62.49
1.62,42.43
1.59,67.26
1.99,78.8
1.29,51.23
1.23,46.07
1.39,53.09
1.79,48.02
1.78,74.93
1.85,69.34
1.77,67.29
2.06,77.29
2.07,58.19
1.98,66.67
1.52,45.44
1.82,48.54
1.58,66.1
1.65,43.04
1.55,51.52
1.75,65.4
1.86,76.15
1.77,37.28
1.51,67.21
1.44,82.73
1.6,70.79
1.59,47.02
1.91,57.83
1.69,61.27
1.71,47.14
1.72,78.86
1.97,41.48
2.08,64.35
1.84,46.23
1.7,76.06
2.03,45.65
1.84,69.59
1.67,60.01
1.95,80.52
1.79,47.65
1.46,84.86
1.88,71.63
1.81,66.55
1.38,33.84
1.32,30.61
1.78,47.57
1.89,56.73
1.87,54.87
1.48,57.34
1.68,32.08
1.88,50.95
1.44,58.53
1.77,50.0
1.79,62.44
1.93,65.02
1.26,57.91
1.78,76.05
2.15,77.58
1.63,77.48
1.69,34.6
1.94,68.25
1.6,69.44
1.98,63.41
1.86,84.9
1.44,48.11
1.77,70.93
1.46,80.8
1.94,61.54
1.41,60.76
1.39,33.37
1.52,50.75
1.59,63.8
2.01,64.58
1.75,44.16
1.81,44.92
1.96,56.73
1.61,69.46
1.63,73.41
1.58,59.73
1.91,81.53
2.08,54.68
1.8,55.51
1.63,65.78
1.65,49.45
1.53,59.32
1.9,32.24
1.54,61.29
1.7,75.88
1.52,48.48
1.37,67.31
1.24,74.62
1.57,57.99
1.79,67.86
1.69,39.06
1.71,52.15
1.54,86.1
1.56,47.27
1.54,59.69
1.79,37.71
2.16,71.65
1.72,58.57
1.48,63.12
2.0,72.84
1.55,75.62
1.86,56.3
1.66,55.12
1.77,69.16
2.44,50.9
1.6,67.29
1.63,104.96
1.83,68.62
1.75,65.66
1.67,57.55
1.61,50.71
1.87,74.68
1.97,53.72
1.56,63.14
1.52,83.64
2.12,54.24
1.46,61.06
1.89,40.49
1.84,73.12
1.53,74.53
1.9,58.66
1.53,56.41
1.53,57.32
1.47,83.4
1.92,75.86
1.66,63.09
1.97,72.78
1.59,36.44
1.87,99.11
2.03,83.93
1.73,98.74
1.52,78.61
1.68,80.77
2.0,60.77
1.9,40.79
1.67,58.22
1.4,40.65
1.89,54.15
2.08,67.49
2.08,65.42
1.84,38.45
1.71,40.83
1.59,45.44
1.64,59.46
1.42,61.76
2.18,41.8
1.74,54.77
2.23,73.95
1.74,49.42
1.43,67.36
2.12,45.96
1.58,74.54
1.66,46.08
2.08,62.82
2.04,53.5
1.34,62.77
1.75,53.41
1.53,79.61
1.86,48.03
2.11,81.68
1.65,28.69
2.05,51.24
1.56,47.65
2.18,50.97
1.58,60.03
1.66,57.27
1.81,77.66
1.47,54.51
2.06,55.18
1.54,59.55
1.87,44.19
1.49,60.87
1.77,76.01
1.75,60.9
1.67,40.65
1.85,68.42
1.53,59.1
2.05,74.93
1.79,32.39
1.19,64.45
2.15,19.66
1.84,56.56
2.06,68.65
1.71,46.33
1.3,74.57
1.67,73.37
1.5,70.87
1.74,45.95
1.65,62.8
1.79,63.18
1.4,68.66
1.76,69.14
1.66,47.83
1.88,71.23
1.41,48.41
1.66,94.74
2.08,67.97
1.51,71.36
1.9,54.96
2.02,28.11
1.75,73.71
1.95,40.79
1.96,63.81
2.06,55.63
1.68,63.9
1.73,74.49
1.91,58.58
1.6,90.3
1.76,83.78
1.61,56.77
1.28,62.82
1.82,79.31
2.09,55.89
1.68,68.49
1.77,67.16
1.66,80.48
1.6,56.58
1.78,56.46
1.96,55.98
